Trace,Exp,Core_0_IPC,Core_0_LLC_total_miss,Core_0_LLC_load_miss,Core_0_LLC_RFO_miss,Core_0_LLC_writeback_miss,Filter
gap-bc-0.trace.gz,nopref,0.12169,2563128,2062973,26797,473358,1
gap-bc-0.trace.gz,spp,0.12328,2856039,2082296,25569,514760,1
gap-bc-0.trace.gz,bingo,0.119,15263820,1992001,28198,933324,1
gap-bc-0.trace.gz,mlop,0.1228,4259669,2118975,27155,629608,1
gap-bc-0.trace.gz,pythia,0.13044,4909880,1929010,28125,647038,1
gap-bc-3.trace.gz,nopref,0.14529,2295581,1867208,25920,402453,1
gap-bc-3.trace.gz,spp,0.1482,2626774,1890482,24965,440584,1
gap-bc-3.trace.gz,bingo,0.13387,14342850,2044216,28485,772258,1
gap-bc-3.trace.gz,mlop,0.14608,4318010,1958938,26043,523149,1
gap-bc-3.trace.gz,pythia,0.15492,4204958,1770531,28288,498086,1
gap-bc-5.trace.gz,nopref,0.17598,2379832,2060632,25674,293526,1
gap-bc-5.trace.gz,spp,0.17726,2625919,2073239,23926,318244,1
gap-bc-5.trace.gz,bingo,0.14449,14294543,2020673,26257,953857,1
gap-bc-5.trace.gz,mlop,0.17325,3527567,2090696,25288,435836,1
gap-bc-5.trace.gz,pythia,0.17799,4931240,1937027,26384,633278,1
gap-bc-12.trace.gz,nopref,0.11267,2523329,2078076,25783,419470,1
gap-bc-12.trace.gz,spp,0.11357,2775945,2097472,24150,461459,1
gap-bc-12.trace.gz,bingo,0.10695,16542556,2111023,26777,1043774,1
gap-bc-12.trace.gz,mlop,0.11295,3859149,2134557,26011,583464,1
gap-bc-12.trace.gz,pythia,0.11795,5006232,2009400,26796,638293,1
gap-bfs-3.trace.gz,nopref,0.16282,990991,897827,6687,86477,1
gap-bfs-3.trace.gz,spp,0.21128,1049554,399663,6759,4020,1
gap-bfs-3.trace.gz,bingo,0.26173,2317506,117849,6695,96038,1
gap-bfs-3.trace.gz,mlop,0.26618,2244479,103032,6685,7013,1
gap-bfs-3.trace.gz,pythia,0.25753,1491705,197419,6685,86236,1
gap-bfs-8.trace.gz,nopref,0.20465,953904,863586,16816,73502,1
gap-bfs-8.trace.gz,spp,0.26204,1050303,433119,16875,8072,1
gap-bfs-8.trace.gz,bingo,0.30105,2908516,216891,19202,95170,1
gap-bfs-8.trace.gz,mlop,0.30947,1955706,237700,16924,13433,1
gap-bfs-8.trace.gz,pythia,0.301,1401990,286360,16926,84465,1
gap-bfs-10.trace.gz,nopref,0.20858,766531,705083,6353,55095,1
gap-bfs-10.trace.gz,spp,0.26862,840126,326292,6340,4451,1
gap-bfs-10.trace.gz,bingo,0.32793,1640210,82197,6349,58954,1
gap-bfs-10.trace.gz,mlop,0.34084,1597981,69957,6326,5754,1
gap-bfs-10.trace.gz,pythia,0.33214,1162921,132947,6349,62824,1
gap-bfs-14.trace.gz,nopref,0.15492,1059309,965330,8267,85712,1
gap-bfs-14.trace.gz,spp,0.2049,1153624,349946,9967,3742,1
gap-bfs-14.trace.gz,bingo,0.24241,2345858,126880,10063,94012,1
gap-bfs-14.trace.gz,mlop,0.24532,2258976,112643,8300,7200,1
gap-bfs-14.trace.gz,pythia,0.23492,1480623,209933,9259,82928,1
gap-cc-5.trace.gz,nopref,0.21327,846710,846292,0,418,1
gap-cc-5.trace.gz,spp,0.22684,1166551,863187,0,562,1
gap-cc-5.trace.gz,bingo,0.17292,12613644,1380065,0,81373,1
gap-cc-5.trace.gz,mlop,0.2333,1070899,834904,0,609,1
gap-cc-5.trace.gz,pythia,0.23627,1841915,814468,0,1782,1
gap-cc-6.trace.gz,nopref,0.15458,935462,935055,0,407,1
gap-cc-6.trace.gz,spp,0.16098,1280331,951801,0,506,1
gap-cc-6.trace.gz,bingo,0.1322,15504591,1509266,0,92073,1
gap-cc-6.trace.gz,mlop,0.16507,1182915,921051,0,662,1
gap-cc-6.trace.gz,pythia,0.16764,2109895,914621,0,491,1
gap-cc-13.trace.gz,nopref,0.16918,891301,890878,0,423,1
gap-cc-13.trace.gz,spp,0.17632,1245574,914133,0,669,1
gap-cc-13.trace.gz,bingo,0.14296,14528003,1437851,0,91029,1
gap-cc-13.trace.gz,mlop,0.18137,1128809,879146,0,711,1
gap-cc-13.trace.gz,pythia,0.18378,2046609,867436,0,2592,1
gap-cc-14.trace.gz,nopref,0.19117,862804,862403,0,401,1
gap-cc-14.trace.gz,spp,0.20111,1189173,881621,0,522,1
gap-cc-14.trace.gz,bingo,0.1578,13530911,1416477,0,87187,1
gap-cc-14.trace.gz,mlop,0.20695,1092641,850454,0,643,1
gap-cc-14.trace.gz,pythia,0.20949,1891082,836122,0,969,1
gap-pr-3.trace.gz,nopref,0.05955,2480746,2455781,8734,16231,1
gap-pr-3.trace.gz,spp,0.0541,3437936,2516647,8734,10351,1
gap-pr-3.trace.gz,bingo,0.0422,46824635,3423266,8734,14006,1
gap-pr-3.trace.gz,mlop,0.05427,3125952,2373348,8734,9911,1
gap-pr-3.trace.gz,pythia,0.05484,5758432,2302747,8734,15819,1
gap-pr-5.trace.gz,nopref,0.04884,3532629,3505643,8734,18252,1
gap-pr-5.trace.gz,spp,0.04663,4401479,3386956,8734,10393,1
gap-pr-5.trace.gz,bingo,0.03614,61080356,4456875,8734,11898,1
gap-pr-5.trace.gz,mlop,0.04678,4010368,3229497,8734,10000,1
gap-pr-5.trace.gz,pythia,0.04563,7906246,3422144,8734,14766,1
gap-pr-10.trace.gz,nopref,0.05621,2788213,2763993,8733,15487,1
gap-pr-10.trace.gz,spp,0.05144,3713146,2804244,8734,10305,1
gap-pr-10.trace.gz,bingo,0.04229,46797804,3481041,8734,13464,1
gap-pr-10.trace.gz,mlop,0.05159,3423284,2666640,8733,9923,1
gap-pr-10.trace.gz,pythia,0.05268,6455067,2579501,8733,14514,1
gap-pr-14.trace.gz,nopref,0.05552,2793483,2766352,8734,18397,1
gap-pr-14.trace.gz,spp,0.0516,3619397,2729996,8734,11249,1
gap-pr-14.trace.gz,bingo,0.03895,53277888,3915785,8734,16161,1
gap-pr-14.trace.gz,mlop,0.05174,3357652,2600241,8734,9941,1
gap-pr-14.trace.gz,pythia,0.05085,6502470,2710422,8734,18688,1
gap-sssp-3.trace.gz,nopref,0.25601,876591,787941,58593,30057,1
gap-sssp-3.trace.gz,spp,0.28487,1261619,765748,55289,35510,1
gap-sssp-3.trace.gz,bingo,0.28189,7064285,727674,69085,188898,1
gap-sssp-3.trace.gz,mlop,0.28806,1176196,751509,56403,32753,1
gap-sssp-3.trace.gz,pythia,0.318,1894314,571565,60751,64956,1
gap-sssp-5.trace.gz,nopref,0.25852,855685,776304,56805,22576,1
gap-sssp-5.trace.gz,spp,0.28659,1231494,754873,54007,29116,1
gap-sssp-5.trace.gz,bingo,0.27678,7396058,763948,68784,189726,1
gap-sssp-5.trace.gz,mlop,0.29138,1148835,736257,55642,25045,1
gap-sssp-5.trace.gz,pythia,0.3158,1845580,594809,59949,52040,1
gap-sssp-10.trace.gz,nopref,0.25694,871877,786595,59163,26119,1
gap-sssp-10.trace.gz,spp,0.28502,1238842,764687,55831,32811,1
gap-sssp-10.trace.gz,bingo,0.28324,7132431,729397,69249,187893,1
gap-sssp-10.trace.gz,mlop,0.28922,1164434,749618,57193,27390,1
gap-sssp-10.trace.gz,pythia,0.31696,1938518,589077,61436,68174,1
gap-sssp-14.trace.gz,nopref,0.25649,879029,786570,57588,34871,1
gap-sssp-14.trace.gz,spp,0.28638,1241249,755587,54536,33445,1
gap-sssp-14.trace.gz,bingo,0.28168,7104881,735347,68489,187357,1
gap-sssp-14.trace.gz,mlop,0.28891,1171150,745323,56644,38350,1
gap-sssp-14.trace.gz,pythia,0.31888,1865065,577461,59934,65531,1
spec06-410.bwaves-s0.trace.gz,nopref,0.57039,1167035,1108801,29189,29045,1
spec06-410.bwaves-s0.trace.gz,spp,1.09345,1167578,68547,29189,29131,1
spec06-410.bwaves-s0.trace.gz,bingo,0.97758,1166971,167509,29189,29034,1
spec06-410.bwaves-s0.trace.gz,mlop,1.14292,1148918,61235,29189,29058,1
spec06-410.bwaves-s0.trace.gz,pythia,1.15947,1167068,53083,29189,29046,1
spec06-410.bwaves-s1.trace.gz,nopref,0.57004,1167182,1108886,29189,29107,1
spec06-410.bwaves-s1.trace.gz,spp,1.09165,1167726,70598,29189,29196,1
spec06-410.bwaves-s1.trace.gz,bingo,0.97168,1167150,174486,29189,29121,1
spec06-410.bwaves-s1.trace.gz,mlop,1.14212,1150453,61756,29189,29117,1
spec06-410.bwaves-s1.trace.gz,pythia,1.15767,1167159,54470,29189,29111,1
spec06-410.bwaves-s2.trace.gz,nopref,0.93446,23591,2233,21358,0,1
spec06-410.bwaves-s2.trace.gz,spp,0.93981,23623,111,21358,0,1
spec06-410.bwaves-s2.trace.gz,bingo,0.93446,23591,2233,21358,0,1
spec06-410.bwaves-s2.trace.gz,mlop,0.94036,24091,53,21358,0,1
spec06-410.bwaves-s2.trace.gz,pythia,0.94062,23689,53,21358,0,1
spec06-429.mcf-s0.trace.gz,nopref,0.07145,3393275,3072778,36885,283612,1
spec06-429.mcf-s0.trace.gz,spp,0.0701,3682672,3164324,41936,273220,1
spec06-429.mcf-s0.trace.gz,bingo,0.05621,26191440,3373797,22162,259952,1
spec06-429.mcf-s0.trace.gz,mlop,0.08135,7296553,2498811,55365,382604,1
spec06-429.mcf-s0.trace.gz,pythia,0.08906,5143441,2091413,47030,201682,1
spec06-429.mcf-s1.trace.gz,nopref,0.05823,3488907,3433186,5802,49919,1
spec06-429.mcf-s1.trace.gz,spp,0.05803,3533078,3452242,6377,47687,1
spec06-429.mcf-s1.trace.gz,bingo,0.04097,32319105,4915221,4652,47745,1
spec06-429.mcf-s1.trace.gz,mlop,0.0864,6150933,1689300,9109,64867,1
spec06-429.mcf-s1.trace.gz,pythia,0.09483,5011806,1238572,7538,36679,1
spec06-429.mcf-s2.trace.gz,nopref,0.09124,3252343,2817278,46277,388788,1
spec06-429.mcf-s2.trace.gz,spp,0.08885,3574839,2906827,56744,370263,1
spec06-429.mcf-s2.trace.gz,bingo,0.07361,22116812,2782274,45285,445160,1
spec06-429.mcf-s2.trace.gz,mlop,0.09581,6798164,2532088,76393,520799,1
spec06-429.mcf-s2.trace.gz,pythia,0.10221,4659908,2281914,66558,277250,1
spec06-433.milc-s0.trace.gz,nopref,0.41543,1451316,1010566,67986,372764,1
spec06-433.milc-s0.trace.gz,spp,0.6065,1403897,361745,67985,136662,1
spec06-433.milc-s0.trace.gz,bingo,0.61678,1463267,236644,67985,386081,1
spec06-433.milc-s0.trace.gz,mlop,0.55985,3663321,276368,67986,278874,1
spec06-433.milc-s0.trace.gz,pythia,0.6315,1452050,292513,67986,372724,1
spec06-433.milc-s1.trace.gz,nopref,0.41958,1307319,904639,5,402675,1
spec06-433.milc-s1.trace.gz,spp,0.68007,1088857,265790,4,68767,1
spec06-433.milc-s1.trace.gz,bingo,0.66673,1316198,174342,5,411585,1
spec06-433.milc-s1.trace.gz,mlop,0.56117,4175744,267783,0,268666,1
spec06-433.milc-s1.trace.gz,pythia,0.60051,1313588,243230,5,402702,1
spec06-433.milc-s2.trace.gz,nopref,0.51069,866686,700799,0,165887,1
spec06-433.milc-s2.trace.gz,spp,0.8197,858389,232359,0,39012,1
spec06-433.milc-s2.trace.gz,bingo,0.91197,862335,212163,0,157094,1
spec06-433.milc-s2.trace.gz,mlop,0.71619,1169813,357147,0,154276,1
spec06-433.milc-s2.trace.gz,pythia,0.6713,1344345,367323,0,164796,1
spec06-437.leslie3d-s0.trace.gz,nopref,0.39063,1834149,1044989,434600,354560,1
spec06-437.leslie3d-s0.trace.gz,spp,0.81007,1846399,86830,433517,354915,1
spec06-437.leslie3d-s0.trace.gz,bingo,0.79993,1835766,101541,432486,352656,1
spec06-437.leslie3d-s0.trace.gz,mlop,0.79141,1794809,94864,430763,352459,1
spec06-437.leslie3d-s0.trace.gz,pythia,0.77487,1836189,34492,433384,353721,1
spec06-437.leslie3d-s1.trace.gz,nopref,0.44017,1558849,1031016,253528,274305,1
spec06-437.leslie3d-s1.trace.gz,spp,0.78738,1639266,92819,301269,212411,1
spec06-437.leslie3d-s1.trace.gz,bingo,0.8366,1538610,94751,253528,255522,1
spec06-437.leslie3d-s1.trace.gz,mlop,0.81647,1608380,88260,269612,251324,1
spec06-437.leslie3d-s1.trace.gz,pythia,0.80964,1561477,31260,253525,274323,1
spec06-437.leslie3d-s2.trace.gz,nopref,0.39246,1502604,937858,289733,275013,1
spec06-437.leslie3d-s2.trace.gz,spp,0.77061,1473819,98257,292152,221697,1
spec06-437.leslie3d-s2.trace.gz,bingo,0.76976,1510026,116902,289710,246821,1
spec06-437.leslie3d-s2.trace.gz,mlop,0.80298,1515547,65615,290770,226916,1
spec06-437.leslie3d-s2.trace.gz,pythia,0.74195,1481294,40596,289656,228853,1
spec06-450.soplex-s0.trace.gz,nopref,0.26374,1711088,1172100,313194,225794,1
spec06-450.soplex-s0.trace.gz,spp,0.30067,1979152,885848,314035,173322,1
spec06-450.soplex-s0.trace.gz,bingo,0.32124,3327823,484610,337409,236232,1
spec06-450.soplex-s0.trace.gz,mlop,0.30292,2632677,674800,324415,249985,1
spec06-450.soplex-s0.trace.gz,pythia,0.34335,2233932,454368,327056,258417,1
spec06-450.soplex-s1.trace.gz,nopref,0.27238,1754025,1277589,229354,247082,1
spec06-450.soplex-s1.trace.gz,spp,0.30919,2196171,1035271,235014,190997,1
spec06-450.soplex-s1.trace.gz,bingo,0.34691,3346690,481663,238636,263620,1
spec06-450.soplex-s1.trace.gz,mlop,0.31417,2968110,765389,238075,354590,1
spec06-450.soplex-s1.trace.gz,pythia,0.36669,2419956,486532,245714,349399,1
spec06-450.soplex-s2.trace.gz,nopref,0.29224,1355216,895112,256973,203131,1
spec06-450.soplex-s2.trace.gz,spp,0.32099,1649744,724060,269584,144975,1
spec06-450.soplex-s2.trace.gz,bingo,0.34238,2758662,430454,272224,226791,1
spec06-450.soplex-s2.trace.gz,mlop,0.32406,2286584,560016,270416,250048,1
spec06-450.soplex-s2.trace.gz,pythia,0.36527,1960041,348056,275125,284165,1
spec06-459.GemsFDTD-s0.trace.gz,nopref,0.39024,1413063,1038896,9574,364593,1
spec06-459.GemsFDTD-s0.trace.gz,spp,0.59303,1294052,332891,11784,122221,1
spec06-459.GemsFDTD-s0.trace.gz,bingo,0.58556,1524406,397338,11493,392277,1
spec06-459.GemsFDTD-s0.trace.gz,mlop,0.63021,1321452,292288,10540,133030,1
spec06-459.GemsFDTD-s0.trace.gz,pythia,0.58897,1694601,295845,13082,402991,1
spec06-459.GemsFDTD-s1.trace.gz,nopref,0.30614,2610751,1910268,0,700483,1
spec06-459.GemsFDTD-s1.trace.gz,spp,0.66625,2071308,150223,0,1496,1
spec06-459.GemsFDTD-s1.trace.gz,bingo,0.70103,2759219,138744,0,701203,1
spec06-459.GemsFDTD-s1.trace.gz,mlop,0.73554,2088915,53653,0,32627,1
spec06-459.GemsFDTD-s1.trace.gz,pythia,0.67987,2780410,40254,0,710489,1
spec06-459.GemsFDTD-s2.trace.gz,nopref,0.38762,820573,820476,0,97,1
spec06-459.GemsFDTD-s2.trace.gz,spp,0.42593,1116831,624849,0,360,1
spec06-459.GemsFDTD-s2.trace.gz,bingo,0.41337,898920,696298,0,603,1
spec06-459.GemsFDTD-s2.trace.gz,mlop,0.45932,1280778,446083,0,1577,1
spec06-459.GemsFDTD-s2.trace.gz,pythia,0.444,1052894,548875,0,89,1
spec06-462.libquantum-s0.trace.gz,nopref,0.25603,1993746,1516980,8,476758,1
spec06-462.libquantum-s0.trace.gz,spp,0.48667,1547852,98667,11,99,1
spec06-462.libquantum-s0.trace.gz,bingo,0.5178,2005512,72835,8,488484,1
spec06-462.libquantum-s0.trace.gz,mlop,0.51899,2007852,32931,8,490603,1
spec06-462.libquantum-s0.trace.gz,pythia,0.49053,1993778,51767,8,476759,1
spec06-462.libquantum-s1.trace.gz,nopref,0.24532,1784918,1343123,8,441787,1
spec06-462.libquantum-s1.trace.gz,spp,0.58446,1343515,66328,8,373,1
spec06-462.libquantum-s1.trace.gz,bingo,0.64795,1784972,49205,8,441787,1
spec06-462.libquantum-s1.trace.gz,mlop,0.67005,1785044,23274,8,441787,1
spec06-462.libquantum-s1.trace.gz,pythia,0.6313,1784932,46393,8,441787,1
spec06-462.libquantum-s2.trace.gz,nopref,0.46887,2152339,1578086,8,574245,1
spec06-462.libquantum-s2.trace.gz,spp,0.69056,1661478,250317,12,44018,1
spec06-462.libquantum-s2.trace.gz,bingo,0.78116,2177926,104012,8,600071,1
spec06-462.libquantum-s2.trace.gz,mlop,0.77324,2181350,55861,8,603637,1
spec06-462.libquantum-s2.trace.gz,pythia,0.69015,2152363,90640,8,574247,1
spec06-470.lbm-s0.trace.gz,nopref,0.47428,2475671,369989,1078338,1027344,1
spec06-470.lbm-s0.trace.gz,spp,0.63536,2536831,33522,1109629,1057207,1
spec06-470.lbm-s0.trace.gz,bingo,0.65518,2470724,15025,1077839,1022903,1
spec06-470.lbm-s0.trace.gz,mlop,0.63405,2529709,17441,1107310,1052378,1
spec06-470.lbm-s0.trace.gz,pythia,0.63281,2471868,24032,1077992,1023866,1
spec06-470.lbm-s1.trace.gz,nopref,0.4513,2677636,393433,1159435,1124768,1
spec06-470.lbm-s1.trace.gz,spp,0.59979,2717435,37216,1179922,1144009,1
spec06-470.lbm-s1.trace.gz,bingo,0.613,2672584,16469,1158974,1120191,1
spec06-470.lbm-s1.trace.gz,mlop,0.59828,2709857,18636,1177151,1139231,1
spec06-470.lbm-s1.trace.gz,pythia,0.59327,2673047,25697,1158956,1120653,1
spec06-471.omnetpp-s0.trace.gz,nopref,0.4644,179907,171615,5417,2875,1
spec06-471.omnetpp-s0.trace.gz,spp,0.47422,289888,173468,5218,2428,1
spec06-471.omnetpp-s0.trace.gz,bingo,0.46261,2231572,341174,5014,4613,1
spec06-471.omnetpp-s0.trace.gz,mlop,0.46816,631858,338483,5002,4413,1
spec06-471.omnetpp-s0.trace.gz,pythia,0.47456,661057,369387,4995,1946,1
spec06-471.omnetpp-s1.trace.gz,nopref,0.23606,978838,705841,116797,156200,1
spec06-471.omnetpp-s1.trace.gz,spp,0.24687,1088875,597117,120863,100354,1
spec06-471.omnetpp-s1.trace.gz,bingo,0.27337,1617160,382547,108976,128885,1
spec06-471.omnetpp-s1.trace.gz,mlop,0.24937,1548482,576513,93472,148533,1
spec06-471.omnetpp-s1.trace.gz,pythia,0.25567,1325560,496409,106388,175139,1
spec06-471.omnetpp-s2.trace.gz,nopref,0.35404,240509,230365,7047,3097,1
spec06-471.omnetpp-s2.trace.gz,spp,0.35951,760172,282129,11829,8797,1
spec06-471.omnetpp-s2.trace.gz,bingo,0.343,4466300,413584,6878,14943,1
spec06-471.omnetpp-s2.trace.gz,mlop,0.35467,824372,383947,12118,10953,1
spec06-471.omnetpp-s2.trace.gz,pythia,0.3629,849777,416787,8691,8271,1
spec06-473.astar-s0.trace.gz,nopref,0.49975,99122,52648,16004,30470,1
spec06-473.astar-s0.trace.gz,spp,0.50685,91569,36082,14457,12796,1
spec06-473.astar-s0.trace.gz,bingo,0.51086,204116,27088,23398,19159,1
spec06-473.astar-s0.trace.gz,mlop,0.50597,301288,36268,17804,18571,1
spec06-473.astar-s0.trace.gz,pythia,0.50791,125241,32337,19797,24631,1
spec06-473.astar-s1.trace.gz,nopref,0.21195,120319,118271,105,1943,1
spec06-473.astar-s1.trace.gz,spp,0.21767,145749,81704,80,2231,1
spec06-473.astar-s1.trace.gz,bingo,0.2236,256376,43970,93,3309,1
spec06-473.astar-s1.trace.gz,mlop,0.22046,211312,63037,85,3654,1
spec06-473.astar-s1.trace.gz,pythia,0.21912,146230,75028,50,1513,1
spec06-473.astar-s2.trace.gz,nopref,0.11372,2956205,1103880,787934,1064391,1
spec06-473.astar-s2.trace.gz,spp,0.11458,3334052,979074,903552,1101111,1
spec06-473.astar-s2.trace.gz,bingo,0.1277,5975495,659368,974731,1252891,1
spec06-473.astar-s2.trace.gz,mlop,0.12461,4118767,721597,950554,1312785,1
spec06-473.astar-s2.trace.gz,pythia,0.12727,3747576,691781,904133,1124545,1
spec06-482.sphinx3-s0.trace.gz,nopref,0.80591,267402,265706,1070,626,1
spec06-482.sphinx3-s0.trace.gz,spp,1.01918,603103,97685,39383,31080,1
spec06-482.sphinx3-s0.trace.gz,bingo,1.18121,422831,37074,2061,1529,1
spec06-482.sphinx3-s0.trace.gz,mlop,0.93819,345338,140491,16785,7424,1
